speaker1,speaker2,distance_km
1296,1946,6.6983261359769175
1369,1549,2.9838514607676303
1592,1450,5.755205836023864
1559,1282,3.365701448857149
1654,1547,6.121539370241153
1217,1527,3.749775939417046
1810,2041,9.937421642157954
1349,1930,3.6049473121298785
1888,1570,4.155016441729821
1351,1374,12.417646766615393
1993,1744,5.3243108694368075
1445,1265,4.502535603720997
1532,1260,6.725937129047417
1414,1524,0.9716105103817478
1352,1320,0.18098765718442647
1697,1723,5.2990331346948905
1484,1466,3.1427396192896655
2003,1631,3.9143499643893036
1879,2010,10.702570326518073
1977,1520,4.28289124219522
1665,1281,4.8892333972817665
1288,1550,5.813226569508139
1574,1764,12.294182805826775
1430,1472,0.5255439956892609
1766,1705,13.00305300292573
1350,1219,12.719844462751897
1483,1358,3.491092098463066
1481,1595,40.328675368773666
1769,1315,6.449048760008866
1332,1463,1.7977302862994644
1844,1894,6.0474278664288175
1885,1517,9.605294544449594
1239,1671,7.781859510052804
1302,1709,9.71070440871453
2020,1827,5.373193190217526
1598,1460,3.558223095950156
1447,1965,1.0490700174406549
1480,1333,6.228563652166134
1227,1391,30.18872034682952
1272,1313,27.527088262136804
1467,2037,3.639007581720253
1562,1408,3.5750250426388677
1264,1812,10.16573046912712
1551,1478,4.164481779532156
1249,1442,21.115999767291825
1880,1433,3.216186718777378
1308,1765,5.324984351471202
1225,1996,2.6706385344884147
1926,1805,6.207680568480223
1687,1816,17.819743733915494
1453,1240,0.9463981725851552
1521,2012,2.465798345244018
1683,1800,10.731042385844388
1458,1929,13.59854981888239
1546,2032,1.4273951651616985
1624,1988,27.393352888333048
1718,1488,7.658056597293279
1363,1678,18.351811544595126
1495,1614,2.032561243688184
1698,1537,4.335944866559148
1235,2023,1.7860606385212727
1273,1259,19.998541623360545
1301,1339,11.562094020476405
1760,1633,2.0825409464076645
1635,1620,1.2212745761025985
1367,1796,3.0295982573472995
1515,1402,4.293809388830073
1722,1853,3.7760480206610754
1294,1677,2.322534347247568
1449,1825,2.6894061676866445
1742,1989,2.205009239580928
1730,1331,8.046749884950597
1692,1713,0.6915877540972559
1212,1741,3.858060652548602
1378,1801,20.172637082880616
1770,1898,2.2571674383366327
1646,1737,5.162551674831098
1921,1438,10.036170869279568
1628,1423,2.6945206574344116
1236,1591,4.223114670397632
1569,2029,7.764119490208431
1459,1739,3.2765288104634336
1371,1397,2.5171660386173835
1710,1348,6.017165436762548
1684,1457,2.34631999050929
1469,1407,6.208809021817193
1711,1214,22.13581879109485
1740,1357,4.198634532563949
1644,1398,2.9383617552921764
1895,1645,3.669597872482001
1868,1780,10.277266070657742
1669,1589,5.5741444903611495
1257,1254,10.014018670783573
1903,1487,13.078543109932513
1746,1958,3.6798473343940765
1519,1241,2.5862167010023636
1405,1893,4.249101217621435
1205,1984,5.352898049855952
1693,1411,0.15637390961983813
2019,1563,3.8160209486001837
1688,1305,2.968602722133979
1409,1899,0.2823476567741165
1890,1269,2.620384653352221
1611,1616,5.401467954068409
1913,1271,5.635738571234619
1743,1497,0.551147871777443
1609,1417,3.099338774539896
1280,1763,11.396628550100623
1314,1338,6.189563214577523
1613,1396,9.262075092786091
1612,1544,1.455706086226534
1471,1568,2.451419252754352
1690,1365,3.359503762820218
1230,2027,5.062138785349009
1415,1444,2.045180226182797
2033,1704,12.619250482864862
1303,1221,5.6706763070369615
1681,1670,1.8644482532112863
1222,1632,4.133365461576296
1432,1451,4.998427652537977
1283,1907,3.9273039671144434
1377,1673,4.653778439811129
1725,1224,16.611856913068145
1952,1751,3.052782778962377
1290,1232,3.2379108356411344
1603,1728,2.0879097388291874
1218,1639,2.767726023354762
1896,1712,9.058410957676179
1514,1381,9.970585076926932
1211,1380,2.6812931905453716
1401,2007,3.0804948587969943
1811,1213,27.515706243458194
1461,1756,6.059474130385051
1734,1932,3.7948758209074787
1278,1262,13.342230300536437
1206,1642,1.3856040331209307
1300,1420,1.852626647547785
1404,1648,3.5474131942230667
1343,1638,9.78237990841823
1558,1572,5.089038521376505
1790,1531,11.174848638286084
1267,1261,3.265493103482572
1295,1845,6.168897858325846
2047,1610,8.267493844272243
1231,1689,4.8480330559706175
1606,1486,1.7506066622496874
1703,1675,12.343515433580459
1215,1210,1.498640722211489
1657,1424,5.262755128835545
1700,1889,30.52947471217384
1956,1311,5.010153081931866
1736,1555,2.590103396316302
2048,1412,6.045329479349529
1223,1582,5.504566831226415
2038,1413,3.4467260965477253
1292,1443,0.9694981875865876
1873,1416,3.084896670955274
1454,1841,0.5273640039866909
1330,1317,7.34205100090304
1203,1878,10.330557906392169
1376,1293,11.099051177468464
1251,1509,1.691490454648698
1955,1244,3.5309170269069448
1479,1525,4.569690761754595
1666,1379,6.657692919333978
1884,1867,1.4420433021836363
1814,1366,8.009138005357805
1312,1775,28.22859048135186
1473,1967,47.906309209784254
1319,1253,4.010149355040389
1220,1661,5.83684924273976
1976,1787,11.538303186029474
1511,1715,23.176011502264963
1382,2015,2.0837137692892713
1960,1299,7.596661589506712
1279,1346,8.675296946871805
1207,1852,12.629582185325814
1587,1337,5.108960044412564
1446,1608,12.480825377646699
1499,1233,6.821220026998488
1306,1732,2.5129526810328136
1749,1246,6.8902566256379325
2002,1426,30.889422634219
1321,1702,70.91142387813534
1489,1533,5.172168922161941
1871,1882,5.136963129246293
1969,1779,1.9980931391011145
1935,1875,1.0018546539037105
1588,1422,4.574797622154008
1325,1695,6.963783009662468
1353,1385,7.584514306257239
1726,1243,11.556575960888628
1494,1522,5.670576247195172
1733,2042,47.755469157441574
1886,1637,5.705117775735581
1651,1599,5.036291668917737
1359,1436,1.803594001245938
1276,1667,20.004378474440124
1323,2026,1.5648197292430854
1752,1785,0.39070143188152423
1419,1316,11.573487310391208
1258,1627,2.054327785090925
1360,1284,2.516348407205689
1456,1508,99.20060434680818
1428,1437,9.601325173354562
1846,1434,5.202130747063568
1502,1862,7.947976353709968
1887,1304,14.564931073477489
1341,1536,2.922631974686619
1431,1838,8.518761099748772
1581,1526,13.956945984564486
1992,1335,10.284053074217725
1477,1823,13.468480872072046
1322,1540,2.472921908496286
1248,1829,3.9534314140873374
1318,1399,11.646167527960879
1234,1427,0.6598016206883507
1945,1906,6.188919711003127
1564,1329,5.210835282469098
1973,1604,5.62803025259278
2008,1571,3.6111931219232467
1356,1794,18.77220253911041
1297,1577,21.921155627996523
1501,1892,2.1374901194460283
1762,1942,5.147669059687388
1617,1676,4.412536953340461
1643,1576,7.094141884596342
1660,1656,6.424893092518793
1342,1328,5.303333474208838
1229,1707,22.120004795276746
1783,1336,17.16170523367356
1250,1510,0.9554875947915062
1208,1275,2.3536721548686654
1237,1679,5.388004049607431
1918,1263,19.095036279964898
1344,1662,4.74363982643876
1307,1384,1.195001181839068
1375,1640,3.6489051900846747
1503,1268,2.3102253267566604
1512,1255,0.8122817415820734
1475,1605,1.808077799438308
1204,1538,11.29133225214396
1289,1600,1.6148889320079918
1274,1310,5.454312371561572
1994,1541,1.9353975682672695
1699,1593,22.59472794100324
1585,1607,2.1485553555689805
1870,1596,5.751275843246238
1226,1543,3.2463445141683747
1778,1629,2.678615723899701
1513,1465,10.506223180149279
1560,1406,1.6917733238012334
1767,1238,6.167109349866654
1462,1505,7.380845360086044
1813,1619,11.022535292402058
1626,1347,3.065225888494582
1388,1326,3.4890623499353155
1874,1476,8.93077858887092
1774,1865,29.41559060866945
1500,1634,1.3327899318284906
1584,1493,3.6520335110432836
1256,1548,6.8419573151655655
1372,1750,6.998030772676893
1470,1355,4.167340387853509
1980,1615,4.789108831801395
1696,1429,13.121561598584739
1745,1959,1.7061377467333227
1735,1658,9.278388244820512
1686,1891,8.233674147046091
1498,1602,4.375167760677052
1393,1247,0.7782990696115438
1636,1908,7.477343605721642
1982,1242,6.822786036589758
1421,1583,14.227389598664484
1940,1245,5.375147093779965
1672,1857,16.20742809401066
1573,1753,9.322673880297705
1504,1492,1.3769783786745644
1277,1849,9.003166309067888
1403,1418,5.081628866120175
1209,1714,7.337090866714702
1806,1286,4.931396085672386
1755,1738,6.339044762708808
1542,1850,8.70623843511848
1716,1923,10.17013110271139
1440,1848,0.5401320446546822
1567,1650,1.6031337713519938
1685,1535,5.99462181775724
1659,1653,10.95068116313366
1439,1748,8.456425041753349
1909,1545,13.12606413679443
1834,1523,17.082069155567826
1362,1641,11.832187948620186
1216,1995,4.626626527771623
1345,1826,14.919559488275477
1291,1855,1.7068816957529678
1597,1552,3.0632321711835573
1340,1747,31.678413729162095
1394,1309,22.83758064629234
1228,1682,0.4071418997246721
2004,1674,3.0170564275664438
1691,1452,3.891203583459908
1557,1601,12.604338768205585
1915,1327,0.6147282722963109
1324,1506,1.9642192745227607
1649,1464,2.6609825152394375
1580,1202,42.088123668507876
1354,2031,18.79266258994594
1518,1883,0.25588632737885647
1706,1854,11.463112962006408
1392,1905,3.9526403781282196
1410,1285,7.064326778687345
1586,1618,10.340604411930407
